source,target,weight
561160,561160,0
561100,561100,0
560700,560700,0
558230,558230,0
557500,557500,0
557540,557540,0
551980,551980,0
556450,556450,0
900110,900110,0
550570,550570,0
558740,558740,0
559210,559210,0
551790,551790,0
552670,552670,0
550580,550580,0
555910,555910,0
555190,555190,0
552700,552700,0
553190,553190,0
556910,556910,0
900004,900004,0
552690,552690,0
550660,550660,0
900116,900116,0
558550,558550,0
557480,557480,0
550960,550960,0
559730,559730,0
553520,553520,0
556920,556920,0
900102,900102,0
553010,553010,0
552110,552110,0
553000,553000,0
560870,560870,0
556120,556120,0
900104,900104,0
550610,550610,0
557300,557300,0
551410,551410,0
552260,552260,0
557510,557510,0
558730,558730,0
557350,557350,0
560670,560670,0
556310,556310,0
556520,556520,0
556800,556800,0
559750,559750,0
560900,560900,0
560610,560610,0
552860,552860,0
900015,900015,0
558460,558460,0
551070,551070,0
900055,900055,0
900064,900064,0
900087,900087,0
556740,556740,0
561090,561090,0
560720,560720,0
552250,552250,0
900101,900101,0
553020,553020,0
900120,900120,0
558080,558080,0
558130,558130,0
560130,560130,0
552020,552020,0
550820,550820,0
558470,558470,0
560420,560420,0
900007,900007,0
551870,551870,0
900037,900037,0
555800,555800,0
900130,900130,0
553150,553150,0
553070,553070,0
900072,900072,0
553040,553040,0
554660,554660,0
552450,552450,0
555310,555310,0
550600,550600,0
559530,559530,0
556970,556970,0
550090,550090,0
560840,560840,0
557680,557680,0
558030,558030,0
554590,554590,0
561230,561230,0
559890,559890,0
550200,550200,0
550690,550690,0
552030,552030,0
551040,551040,0
552610,552610,0
558210,558210,0
550370,550370,0
900114,900114,0
554220,554220,0
558780,558780,0
560890,560890,0
554130,554130,0
900005,900005,0
558600,558600,0
556810,556810,0
555710,555710,0
560950,560950,0
553060,553060,0
558250,558250,0
558590,558590,0
559810,559810,0
551820,551820,0
558810,558810,0
560200,560200,0
555700,555700,0
557080,557080,0
551170,551170,0
560500,560500,0
900112,900112,0
553080,553080,0
551600,551600,0
553260,553260,0
557150,557150,0
900030,900030,0
551810,551810,0
553620,553620,0
900047,900047,0
550940,550940,0
553610,553610,0
560600,560600,0
558190,558190,0
553090,553090,0
553600,553600,0
555280,555280,0
557580,557580,0
553660,553660,0
553640,553640,0
553630,553630,0
900063,900063,0
552810,552810,0
550390,550390,0
556040,556040,0
553670,553670,0
551190,551190,0
551830,551830,0
552540,552540,0
555360,555360,0
561370,561370,0
553680,553680,0
556660,556660,0
557210,557210,0
900036,900036,0
558610,558610,0
552930,552930,0
560210,560210,0
553690,553690,0
558090,558090,0
553710,553710,0
553720,553720,0
560960,560960,0
553700,553700,0
551340,551340,0
552680,552680,0
553240,553240,0
553320,553320,0
560280,560280,0
553730,553730,0
558110,558110,0
556480,556480,0
552530,552530,0
557560,557560,0
557800,557800,0
900032,900032,0
550880,550880,0
557690,557690,0
558270,558270,0
557880,557880,0
900126,900126,0
553740,553740,0
552600,552600,0
551840,551840,0
553300,553300,0
551550,551550,0
900041,900041,0
900077,900077,0
561350,561350,0
560360,560360,0
900075,900075,0
556290,556290,0
558520,558520,0
557700,557700,0
560010,560010,0
559280,559280,0
558060,558060,0
550750,550750,0
557670,557670,0
550160,550160,0
551530,551530,0
558580,558580,0
560810,560810,0
561170,561170,0
559700,559700,0
556530,556530,0
560640,560640,0
559390,559390,0
556770,556770,0
557100,557100,0
557110,557110,0
557040,557040,0
557070,557070,0
553760,553760,0
900125,900125,0
557370,557370,0
558380,558380,0
559440,559440,0
553770,553770,0
559880,559880,0
900093,900093,0
556420,556420,0
561190,561190,0
560760,560760,0
560880,560880,0
561360,561360,0
556960,556960,0
557740,557740,0
557130,557130,0
558360,558360,0
551540,551540,0
558440,558440,0
551680,551680,0
551640,551640,0
558870,558870,0
553790,553790,0
553810,553810,0
553800,553800,0
558760,558760,0
553780,553780,0
561300,561300,0
557090,557090,0
557840,557840,0
553490,553490,0
558490,558490,0
555520,555520,0
557770,557770,0
556980,556980,0
561400,561400,0
553820,553820,0
900096,900096,0
556300,556300,0
900018,900018,0
551610,551610,0
552300,552300,0
555400,555400,0
554260,554260,0
555570,555570,0
900025,900025,0
555690,555690,0
900074,900074,0
553870,553870,0
557010,557010,0
553860,553860,0
552240,552240,0
551580,551580,0
552770,552770,0
551900,551900,0
553900,553900,0
553250,553250,0
555240,555240,0
553100,553100,0
553160,553160,0
556990,556990,0
550310,550310,0
553890,553890,0
555590,555590,0
900109,900109,0
561150,561150,0
553880,553880,0
556760,556760,0
558820,558820,0
900001,900001,0
551860,551860,0
553920,553920,0
559310,559310,0
553370,553370,0
552230,552230,0
553930,553930,0
552320,552320,0
560090,560090,0
551250,551250,0
558100,558100,0
556270,556270,0
550080,550080,0
553950,553950,0
555560,555560,0
556070,556070,0
553940,553940,0
554060,554060,0
551800,551800,0
552490,552490,0
550290,550290,0
550320,550320,0
555290,555290,0
558560,558560,0
561290,561290,0
900038,900038,0
558530,558530,0
553550,553550,0
560410,560410,0
560710,560710,0
900106,900106,0
900021,900021,0
558640,558640,0
556590,556590,0
558240,558240,0
553310,553310,0
550470,550470,0
557340,557340,0
553560,553560,0
900079,900079,0
557720,557720,0
550010,550010,0
900057,900057,0
550020,550020,0
553350,553350,0
556000,556000,0
900076,900076,0
550100,550100,0
555320,555320,0
900017,900017,0
900016,900016,0
553960,553960,0
560920,560920,0
900059,900059,0
553970,553970,0
559590,559590,0
556150,556150,0
556630,556630,0
553840,553840,0
552400,552400,0
554830,554830,0
553380,553380,0
559720,559720,0
554100,554100,0
552330,552330,0
900103,900103,0
555490,555490,0
552000,552000,0
554000,554000,0
555820,555820,0
552920,552920,0
560340,560340,0
559570,559570,0
557140,557140,0
900013,900013,0
558040,558040,0
555170,555170,0
558010,558010,0
560800,560800,0
555230,555230,0
561320,561320,0
559190,559190,0
551120,551120,0
554070,554070,0
550640,550640,0
553990,553990,0
555980,555980,0
900045,900045,0
555600,555600,0
551720,551720,0
554040,554040,0
552480,552480,0
554020,554020,0
559790,559790,0
552510,552510,0
551300,551300,0
554030,554030,0
559500,559500,0
550330,550330,0
555300,555300,0
550180,550180,0
554050,554050,0
561130,561130,0
559470,559470,0
555460,555460,0
551760,551760,0
560580,560580,0
561240,561240,0
552220,552220,0
552590,552590,0
556600,556600,0
557160,557160,0
900091,900091,0
551100,551100,0
559560,559560,0
556230,556230,0
550730,550730,0
557940,557940,0
550980,550980,0
556180,556180,0
556830,556830,0
561260,561260,0
554090,554090,0
550480,550480,0
554080,554080,0
550930,550930,0
555850,555850,0
551420,551420,0
557810,557810,0
556010,556010,0
551660,551660,0
561140,561140,0
900034,900034,0
551710,551710,0
558630,558630,0
555970,555970,0
552340,552340,0
552580,552580,0
554010,554010,0
550440,550440,0
555220,555220,0
552640,552640,0
551180,551180,0
557430,557430,0
550170,550170,0
552830,552830,0
557180,557180,0
557830,557830,0
551370,551370,0
900044,900044,0
561030,561030,0
552050,552050,0
553340,553340,0
560170,560170,0
557270,557270,0
556780,556780,0
559680,559680,0
556880,556880,0
554110,554110,0
553170,553170,0
550760,550760,0
900028,900028,0
553200,553200,0
558670,558670,0
556110,556110,0
551620,551620,0
556160,556160,0
551090,551090,0
556210,556210,0
555790,555790,0
558800,558800,0
557320,557320,0
554240,554240,0
552430,552430,0
555830,555830,0
554120,554120,0
550520,550520,0
553850,553850,0
550460,550460,0
900122,900122,0
554140,554140,0
900123,900123,0
559830,559830,0
561430,561430,0
560680,560680,0
552190,552190,0
552210,552210,0
554160,554160,0
900033,900033,0
557460,557460,0
554180,554180,0
551470,551470,0
554200,554200,0
554210,554210,0
553590,553590,0
556790,556790,0
555810,555810,0
560540,560540,0
552660,552660,0
557410,557410,0
560050,560050,0
555450,555450,0
553500,553500,0
900040,900040,0
551050,551050,0
554250,554250,0
900058,900058,0
551130,551130,0
556680,556680,0
554230,554230,0
560240,560240,0
554270,554270,0
558790,558790,0
557550,557550,0
559460,559460,0
552940,552940,0
557250,557250,0
558150,558150,0
556320,556320,0
552360,552360,0
552840,552840,0
552880,552880,0
553480,553480,0
554280,554280,0
900066,900066,0
552850,552850,0
551290,551290,0
560770,560770,0
551670,551670,0
554330,554330,0
551320,551320,0
555330,555330,0
557600,557600,0
550070,550070,0
553980,553980,0
558290,558290,0
554300,554300,0
554290,554290,0
552870,552870,0
554440,554440,0
558320,558320,0
560110,560110,0
550280,550280,0
554320,554320,0
554310,554310,0
558960,558960,0
561020,561020,0
552130,552130,0
558180,558180,0
556570,556570,0
554350,554350,0
554340,554340,0
558390,558390,0
556860,556860,0
553330,553330,0
557260,557260,0
558170,558170,0
558450,558450,0
555930,555930,0
552120,552120,0
556640,556640,0
556410,556410,0
553390,553390,0
554400,554400,0
900069,900069,0
555530,555530,0
560780,560780,0
556710,556710,0
555340,555340,0
554370,554370,0
552350,552350,0
554360,554360,0
559760,559760,0
554380,554380,0
560260,560260,0
557990,557990,0
555270,555270,0
900097,900097,0
551740,551740,0
556550,556550,0
560570,560570,0
556080,556080,0
558710,558710,0
555860,555860,0
556350,556350,0
560550,560550,0
558410,558410,0
900050,900050,0
550800,550800,0
551310,551310,0
551450,551450,0
554390,554390,0
550830,550830,0
555410,555410,0
560230,560230,0
555180,555180,0
900124,900124,0
900061,900061,0
554410,554410,0
555370,555370,0
900129,900129,0
900012,900012,0
557710,557710,0
551200,551200,0
554420,554420,0
553750,553750,0
560150,560150,0
551480,551480,0
900022,900022,0
555740,555740,0
561220,561220,0
559600,559600,0
